infra-nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
infra-db-1     | 2024-01-25 10:47:05.471 UTC [3282] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:47:05.474 UTC [3282] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:47:05.474 UTC [3282] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:47:05.475 UTC [3282] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:47:05.475 UTC [3282] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:47:05.476 UTC [3282] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:47:05.476 UTC [3282] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:47:05.477 UTC [3282] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:47:05.477 UTC [3282] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:47:05.478 UTC [3282] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:47:05.478 UTC [3282] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:47:05.479 UTC [3282] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:47:05.479 UTC [3282] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:47:05.486 UTC [3282] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:47:05.486 UTC [3282] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:47:05.487 UTC [3282] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:47:05.487 UTC [3282] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:47:05.488 UTC [3282] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:47:05.488 UTC [3282] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:47:06.496 UTC [3283] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:47:06.496 UTC [3283] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") WHERE "authtoken_token"."key" = 'c54b2f1331c0f6a4bf3cae499d29684d21313e0b' LIMIT 21
infra-db-1     | 2024-01-25 10:47:06.519 UTC [3283] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:47:06.519 UTC [3283] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") LIMIT 21
infra-db-1     | 2024-01-25 10:47:06.526 UTC [3283] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:47:06.526 UTC [3283] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") WHERE "authtoken_token"."key" = 'c54b2f1331c0f6a4bf3cae499d29684d21313e0b' LIMIT 21
infra-db-1     | 2024-01-25 10:47:06.528 UTC [3283] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:47:06.528 UTC [3283] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") WHERE "authtoken_token"."key" = 'c54b2f1331c0f6a4bf3cae499d29684d21313e0b' LIMIT 21
infra-db-1     | 2024-01-25 10:47:06.530 UTC [3283] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:47:06.530 UTC [3283] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") WHERE "authtoken_token"."key" = 'c54b2f1331c0f6a4bf3cae499d29684d21313e0b' LIMIT 21
infra-db-1     | 2024-01-25 10:47:06.532 UTC [3283] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:47:06.532 UTC [3283] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") WHERE "authtoken_token"."key" = 'c54b2f1331c0f6a4bf3cae499d29684d21313e0b' LIMIT 21
infra-db-1     | 2024-01-25 10:47:06.577 UTC [3284] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:47:06.577 UTC [3284] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC
infra-db-1     | 2024-01-25 10:47:06.601 UTC [3284] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:47:06.601 UTC [3284] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:47:06.603 UTC [3284] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:47:06.603 UTC [3284] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:47:06.609 UTC [3284] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:47:06.609 UTC [3284] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:47:06.610 UTC [3284] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:47:06.610 UTC [3284] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:47:06.611 UTC [3284] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:47:06.611 UTC [3284] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:47:06.611 UTC [3284] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:47:06.611 UTC [3284] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:47:06.612 UTC [3284] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:47:06.612 UTC [3284] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:47:06.613 UTC [3284] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:47:06.613 UTC [3284] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:47:06.613 UTC [3284] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:47:06.613 UTC [3284] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:47:06.614 UTC [3284] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:47:06.614 UTC [3284] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:47:12.958 UTC [3285] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:47:12.958 UTC [3285] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") WHERE "authtoken_token"."key" = 'c54b2f1331c0f6a4bf3cae499d29684d21313e0b' LIMIT 21
infra-db-1     | 2024-01-25 10:47:12.982 UTC [3285] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:47:12.982 UTC [3285] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") LIMIT 21
infra-db-1     | 2024-01-25 10:47:12.984 UTC [3285] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:47:12.984 UTC [3285] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") WHERE "authtoken_token"."key" = 'c54b2f1331c0f6a4bf3cae499d29684d21313e0b' LIMIT 21
infra-db-1     | 2024-01-25 10:47:12.990 UTC [3285] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:47:12.990 UTC [3285] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") WHERE "authtoken_token"."key" = 'c54b2f1331c0f6a4bf3cae499d29684d21313e0b' LIMIT 21
infra-db-1     | 2024-01-25 10:47:12.991 UTC [3285] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:47:12.991 UTC [3285] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") WHERE "authtoken_token"."key" = 'c54b2f1331c0f6a4bf3cae499d29684d21313e0b' LIMIT 21
infra-db-1     | 2024-01-25 10:47:12.992 UTC [3285] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:47:12.992 UTC [3285] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") WHERE "authtoken_token"."key" = 'c54b2f1331c0f6a4bf3cae499d29684d21313e0b' LIMIT 21
infra-db-1     | 2024-01-25 10:47:33.197 UTC [3288] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:47:33.197 UTC [3288] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") WHERE "authtoken_token"."key" = '5276be5a3e3a606a8ed97d695bf24f88f3945458' LIMIT 21
infra-db-1     | 2024-01-25 10:47:33.221 UTC [3288] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:47:33.221 UTC [3288] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") LIMIT 21
infra-db-1     | 2024-01-25 10:47:33.222 UTC [3288] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:47:33.222 UTC [3288] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") WHERE "authtoken_token"."key" = '5276be5a3e3a606a8ed97d695bf24f88f3945458' LIMIT 21
infra-db-1     | 2024-01-25 10:47:33.224 UTC [3288] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:47:33.224 UTC [3288] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") WHERE "authtoken_token"."key" = '5276be5a3e3a606a8ed97d695bf24f88f3945458' LIMIT 21
infra-db-1     | 2024-01-25 10:47:33.224 UTC [3288] ERROR:  relation "authtoken_token" does not exist at character 374
